WKT,LINKID,CODE,DATE,REMARK,HDUFID,HISTTYPE,HISTREMARK
"MULTILINESTRING ((302542.929 4124508.997,302541.234 4124508.991,302541.234 4124508.991,302539.542 4124509.018))",233A014801,2,20181129,2������,A2ST18BK000009,I,������ �߰�(V18)
"MULTILINESTRING ((302529.494 4124488.828,302529.614 4124487.178,302529.614 4124487.178,302529.739 4124485.456))",233A017701,2,20181129,2������,A2ST18BK000010,I,������ �߰�(V18)
"MULTILINESTRING ((302388.836172393 4124476.23010828,302390.425 4124476.942,302392.068 4124477.684))",233A034704,2,20181129,2018112,A2ST18BK000011,I,I
"MULTILINESTRING ((302433.218970452 4124488.17359472,302433.224 4124486.573,302433.229 4124485.191,302433.229 4124484.971))",233A034904,2,20181129,2018112,A2ST18BK000012,I,I
"MULTILINESTRING ((302458.578 4124488.246,302458.682 4124490.11,302458.682 4124490.11,302458.789 4124492.023))",233A035204,2,20181129,2������,A2ST18BK000013,I,������ �߰�(V18)
"MULTILINESTRING ((302391.573092884 4124484.68673598,302391.187 4124486.276,302390.828 4124487.752))",233A035504,2,20181129,2018112,A2ST18BK000014,I,I
"MULTILINESTRING ((302388.98 4124489.33,302389.922 4124491.236,302390.979 4124493.404))",233A035404,2,20181129,2������,A2ST18BK000015,I,������ �߰�(V18)
"MULTILINESTRING ((302383.719 4124490.279,302382.065 4124489.763,302382.065 4124489.763,302380.397 4124489.242))",233A017001,2,20181129,2������,A2ST18BK000016,I,������ �߰�(V18)
"MULTILINESTRING ((302536.437 4123887.455,302535.553 4123885.922,302535.553 4123885.922,302534.67 4123884.391))",233A009701,1,20181129,2������,A2ST17CA070015,U,������ �̵�(V18)
"MULTILINESTRING ((302469.899 4123937.732,302471.575 4123937.655,302471.575 4123937.655,302472.878 4123937.595,302473.248 4123937.578))",233A007901,2,20181203,2������,A2ST18BK000017,I,������ �߰�(V18)
"MULTILINESTRING ((302453.54 4123988.523,302452.048 4123987.535,302452.048 4123987.535,302451.047 4123986.872,302450.557 4123986.548))",233A018601,2,20181203,2������,A2ST18BK000019,I,������ �߰�(V18)
"MULTILINESTRING ((302469.735 4123998.987,302467.949 4123998.991,302467.949 4123998.991,302466.054 4123998.976))",233A035704,2,20181203,2������,A2ST18BK000020,I,������ �߰�(V18)
"MULTILINESTRING ((302450.167 4124358.424,302448.401 4124358.29,302448.401 4124358.29,302447.187 4124358.197,302446.612 4124358.154))",233A034504,2,20181203,2������,A2ST18BK000021,I,������ �߰�(V18)
"MULTILINESTRING ((302453.942 4124305.787,302455.597 4124306.162,302455.597 4124306.162,302457.26 4124306.538))",233A018501,2,20181203,2������,A2ST18BK000022,I,������ �߰�(V18)
"MULTILINESTRING ((302434.459 4124304.31,302435.765 4124303.189,302435.765 4124303.189,302436.723 4124302.367,302438.987 4124300.425,302439.155 4124300.28))",233A017101,2,20181203,2������,A2ST18BK000023,I,������ �߰�(V18)
